,ProfitMargin
0,25.297692514949137
1,21.062809523579187
2,24.67578583081286
3,27.139908408024134
4,28.41276420040653
5,27.106980369822804
6,21.493098212403297
7,19.43281151745515
8,27.902067720968233
9,27.18108099981335
10,28.78312478097309
11,18.605389250000247
12,32.49189293728761
13,37.2283974045865
14,27.734904803418587
15,18.659177556997
16,24.167054387140162
17,32.49181675337754
18,27.128210411789834
19,19.455499298640685
20,27.339386760504087
21,24.823106938639928
22,20.91536723479676
23,30.557677552715084
24,26.531068460394724
25,23.438626247540675
26,24.924740687225068
27,33.2325849315421
28,30.68972206568199
29,26.255182087413992
30,26.524494639740816
31,22.471612800808842
32,33.850974481195166
33,16.71462756928524
34,16.871098037857333
35,24.594663316710218
36,26.866023913586247
37,29.63763702844153
38,32.82232394431391
39,18.828431046192417
40,30.743750144387892
41,18.475382756943663
42,23.795931387970583
43,22.710176933635935
44,41.26965228559409
45,20.906844271207625
46,24.337414811022658
47,27.377944806775723
48,38.31731341388479
49,20.88870559925221
50,31.137564481298185
51,28.82178778493099
52,30.51827386521046
53,39.750942364989605
54,18.27490494073443
55,29.218382304087704
56,20.85170689870541
57,26.957658681026402
58,32.540785433643975
59,36.628851125698006
60,30.752391805951724
61,29.463274114011234
62,26.301799928062863
63,30.842637030581553
64,15.856187945934716
65,26.74439716713412
66,16.906097983081047
67,40.415730261000085
68,22.262616461936723
69,23.19762283549745
70,27.376136965467683
71,21.21167706684939
72,36.57299135841387
73,19.317516232629963
74,10.595559477515822
75,27.29693014420701
76,31.416380972155377
77,25.39676720048701
78,26.670224735482023
79,23.657232673323268
80,27.516838266238246
81,33.1700555898071
82,20.934244035639324
83,31.783500334420435
84,25.33952676909374
85,35.786610453682336
86,34.60520542764446
87,38.20013599435828
88,19.135798671632536
89,24.5364365948828
90,28.877444651276967
91,33.305199383254774
92,26.558805772679072
93,26.860523294110866
94,24.554394482047048
95,31.200847549807005
96,22.144627459079878
97,30.76309278493224
98,28.815663762480998
99,41.09785931443653
100,23.789720907324146
101,28.053149390567334
102,22.895312085494464
103,26.54104961188103
104,30.10494798878458
105,27.71330779535927
106,32.84828542321305
107,29.535238879083092
108,27.12938496290942
109,30.083298141423683
110,30.91960916545837
111,26.81461308499728
112,29.393049999801846
113,18.463414465781128
114,24.14808684503233
115,23.574036886021894
116,29.376064437839506
117,35.1275094458572
118,25.105081225197445
119,22.381519251221015
120,26.616889377376868
121,21.038324391584336
122,18.924991137966142
123,26.853328736893822
124,23.91847993896075
125,47.16854263981259
126,24.05534623809161
127,39.04991506994462
128,24.780224078991285
129,21.196182626128596
130,27.082562704643582
131,41.57375317265367
132,20.633044868837665
133,33.27041201574883
134,20.07676208619145
135,31.47943248701078
136,28.336896482329703
137,26.64375070309461
138,10.530100387856718
139,24.371376713623665
140,31.5007042594017
141,29.444798059017323
142,28.458746325637847
143,18.879316497855438
144,15.56276405318569
145,27.92831141425441
146,34.09126743791907
147,19.64370582897739
148,25.476755463274337
149,23.893147967631943
150,19.78539799506023
151,29.564630038960782
152,27.554794132960218
153,36.46510096910628
154,47.395188170029876
155,26.680341336246638
156,28.955460670194228
157,24.142530187212866
158,33.833250825152575
159,29.971293844209768
160,17.531158320205915
161,25.113455922605336
162,34.735854623468946
163,37.74849283746746
164,30.8399513431786
165,24.215206257661574
166,31.30968362808309
167,30.92044909337473
168,28.070246856543523
169,43.475179499292935
170,32.25138994809902
171,28.665204751961937
172,27.11054638543849
173,43.63140022372829
174,40.883593796321605
175,31.79279186998045
176,30.134473187048776
177,30.503131202541173
178,32.53701637986984
179,21.590365874250395
180,29.009614693747842
181,41.98361973214743
182,18.732102606994516
183,30.316254882420996
184,27.23219017909872
185,33.38931154495117
186,18.840071078078804
187,16.777972460899456
188,23.802879054124404
189,21.77659071973499
190,24.490972406788167
191,17.449919641029705
192,17.38034671328823
193,23.940138256965998
194,23.06312485040131
195,20.307801443020107
196,41.51134637490006
197,45.28782231954839
198,27.660070838548776
199,25.795898603787727
200,29.203356850567896
201,27.61703386272247
202,22.20868566548761
203,33.56654900843241
204,27.178611191364883
205,31.545150324632953
206,22.347443183039513
207,33.096810308494675
208,17.218805420686397
209,15.830801947950004
210,41.48729628134901
211,22.054982839308597
212,27.703354097346477
213,18.39626008298385
214,22.180004481170524
215,19.447236118189956
216,33.59758268597282
217,36.79340776325926
218,25.481206638264357
219,35.135672027947415
220,37.00830542600876
221,33.104552663754475
222,28.13041374241454
223,35.48641876420682
224,21.308377529874498
225,47.22250676821425
226,25.461759066714823
227,20.326948778459677
228,21.360586556180948
229,27.39637464229572
230,28.292533398144204
231,23.88099704613839
232,26.328511973973246
233,25.509985898573113
234,24.899577646313162
235,32.60534727206972
236,37.8448729115833
237,31.37217183983522
238,34.94519946782656
239,39.99204945054975
240,34.2727416399745
241,30.230493202626928
242,9.13012785149992
243,27.75661321583926
244,25.386173682309472
245,32.19148092861391
246,44.953402680877524
247,24.289721654238022
248,35.88206171282125
249,28.391909418512572
250,27.372142989116572
251,40.21156872409355
252,29.40094878824339
253,29.70751809115797
254,36.60340957714338
255,34.65203442217885
256,39.163597128542904
257,26.164961196466983
258,38.78106863566328
259,33.58989095534764
260,39.34007716220693
261,21.420342043606368
262,41.09459434861435
263,33.199947626553325
264,33.18510458857352
265,32.21584073236865
266,24.28743329746193
267,37.122015890483425
268,6.80570499759621
269,25.36695596199116
270,19.5713774633992
271,37.19537069811038
272,31.56346345546756
273,40.20280133124866
274,29.3412469387121
275,25.937195371151034
276,22.45312868300742
277,25.946952228273233
278,36.226042625555294
279,27.461729814465208
280,33.40426806989862
281,52.22969747956851
282,27.45134540487012
283,38.25820730958367
284,41.369020267659316
285,27.00865683600605
286,29.676917084079946
287,25.949476739378884
288,46.98446222301728
289,20.09118656695494
290,25.973062567110883
291,8.358970973328987
292,36.63121454395365
293,44.05310598337614
294,22.077165598306696
295,20.14331745590527
296,34.51724049915104
297,30.827478388447986
298,12.219933670343043
299,24.352697281312224
300,28.06737090465808
301,20.06958334815479
302,38.73052560676167
303,37.870274453053476
304,17.170860720849255
305,45.74584108556441
306,23.012078268080057
307,26.855660097428103
308,23.33909406179529
309,24.321921988847002
310,23.765910440370863
311,24.57131999795546
312,30.230825592194826
313,37.59845870537441
314,29.88318274349842
315,41.63869102936819
316,33.56481889486208
317,28.714948905986653
318,22.315265182274352
319,28.985601137866766
320,37.132472352822575
321,7.360457592182788
322,41.65950590974669
323,28.018683937483868
324,26.463888355582537
325,23.543180323805764
326,23.67710851388737
327,29.492903178495894
328,32.70740652576778
329,39.67625015794726
330,28.989685388969598
331,25.264331386426264
332,40.74716863352242
333,12.858642263968969
334,30.804331756784414
335,41.033756917601735
336,33.9491250709903
337,22.41706509262375
338,38.22745980888871
339,26.611711856724895
340,23.137214626398073
341,23.060916292475984
342,25.138619797543075
343,27.038586693709043
344,4.866784570151598
345,27.142839742262385
346,29.87690539591498
347,34.232442047962216
348,23.867710365639812
349,29.02628278312227
350,23.97512148709493
351,19.352864306884037
352,32.88153296903557
353,30.441043978655053
354,21.672256173424
355,22.638141821306345
356,30.316975766736892
357,24.25614525078136
358,19.34437605781794
359,35.46963954018713
360,30.694591319862447
361,20.694686459736946
362,30.963885513098298
363,43.37692866178251
364,31.259477137861563
365,39.505587272008995
366,11.34963376705652
367,24.474147099113765
368,39.149862651983454
369,35.56915572092254
370,38.51515236795362
371,28.102848283892364
372,25.15115831649987
373,39.91672815692071
374,21.579952477409805
375,38.22755459293492
376,9.828142029637679
377,11.121513111286099
378,29.8582280433996
379,18.17693023186949
380,19.212203726448383
381,33.258141323153595
382,23.051269634814208
383,17.271440955423195
384,27.558549839328915
385,28.036178842562226
386,41.60062804442689
387,27.834534531651585
388,31.771412294117457
389,34.15562240640996
390,40.83865411996036
391,28.26359779091201
392,26.74880735647077
393,30.63005118534482
394,14.914519676721829
395,23.339725944863208
396,29.02573168364176
397,29.264323425554934
398,1.135783023696871
399,30.050610830002473
400,29.894795293764737
401,30.46764033679305
402,36.07717531701056
403,34.9353447954488
404,25.897023603338077
405,25.989713195797147
406,21.875843842127058
407,28.356434616268988
408,19.842183340481476
409,31.164454149511666
410,26.456379438638105
411,29.042648562511225
412,39.10829467253713
413,22.898442877486747
414,24.277544785524512
415,28.220410226253613
416,30.596647291406082
417,21.28743394010569
418,39.003411633666914
419,29.697740915359173
420,19.21705578197631
421,21.10650802722595
422,21.962849988048
423,40.98288670626346
424,27.678497008542696
425,46.89497192017312
426,26.98404253623432
427,34.06189926352299
428,42.761558885238905
429,36.68066119073286
430,27.579916098750505
431,20.939427852275468
432,23.688783149311675
433,33.65098415620375
434,23.659522967524396
435,22.544934060584442
436,28.693525971178623
437,31.719466565808435
438,25.89485268372914
439,33.21852145209914
440,33.78798354407899
441,28.739761553852162
442,29.877504338707396
443,26.89446773906092
444,26.94929833904489
445,38.839987573102036
446,42.57271587254766
447,34.785389477237835
448,28.932132417637213
449,34.57514976592946
450,18.42059714175539
451,18.894924057117784
452,33.59007264852275
453,33.541321523396775
454,41.18364232163007
455,22.462629415281718
456,31.686080914820643
457,39.370964167398235
458,36.917591616396415
459,33.445626987717446
460,37.65432051997918
461,23.35129449694659
462,37.735017150724595
463,32.725026058044
464,32.021096726454445
465,30.925041574017083
466,30.367798836554698
467,41.50415544764276
468,26.665442392986776
469,29.602580714401284
470,19.746863046982277
471,32.60676289755426
472,42.54602633515656
473,41.490479319231596
474,28.03860582369866
475,40.209163571191525
476,31.20966431446944
477,38.80030460724197
478,33.04203112666434
479,26.664730203864416
480,26.253075916938943
481,26.546280152910057
482,12.99894275919744
483,29.586934196706533
484,42.30267816454827
485,30.040555773792043
486,8.759195400219278
487,43.37282912322666
488,30.164405757246826
489,30.11726218195177
490,40.49220632022213
491,27.25847886138383
492,31.623966790917297
493,0.4733342464243196
494,39.09291561137497
495,40.80317990720396
496,38.72789766363868
497,34.60465899172543
498,41.58158676568549
499,16.24234457598286
500,25.21029865643366
501,30.364407813993854
502,29.92531410202986
503,34.9284467589946
504,29.87324333093063
505,28.405600260986834
506,36.38149652465597
507,42.94663285289989
508,23.27264636320297
509,30.480803729565675
510,21.6530514175877
511,28.701844236674752
512,37.8844651930114
513,28.997087800448178
514,24.32908223435732
515,39.97815013996409
516,34.29378673611909
517,27.57982030600474
518,25.398225397788305
519,37.00490453984917
520,29.782966419708305
521,30.500770236440864
522,37.99157930426869
523,14.001961443670702
524,40.9810658488189
525,26.131660700888688
526,36.416438697019785
527,42.072688805677736
528,36.592449362057586
529,39.116671987952515
530,29.921221406768154
531,27.381079191212443
532,27.871255057129375
533,38.80686804463338
534,44.538724475821084
535,14.743439809250605
536,27.051257793710775
537,21.509747777992473
538,29.461940749558792
539,41.24557335112274
540,24.565069263599828
541,42.67314056997743
542,33.88368824913209
543,24.240102842141205
544,33.09471102986905
545,21.51039866130119
546,34.73214884503854
547,19.86641398522918
548,36.563904793856324
549,39.7738552188287
550,22.710155651233077
551,24.462362678530788
552,27.666699611180867
553,41.21578044130674
554,30.149645894438436
555,29.601183251462004
556,25.391805917414565
557,27.669925541859623
558,20.80178104768962
559,29.623963599476287
560,16.741131350531642
561,32.38594963524058
562,13.233775923652605
563,34.9006323926731
564,27.088942690680824
565,39.587697917207514
566,28.358606687392935
567,18.127013584936808
568,31.78247568663798
569,31.57767760014715
570,30.711936836187675
571,39.13810128215463
572,25.726929650619823
573,39.916056749231196
574,24.87107464597276
575,29.05393831989742
576,30.89733272937582
577,22.609186901880975
578,22.550416244580482
579,35.109264830930364
580,34.82224556884807
581,40.90919567135231
582,32.94432624232393
583,31.421782952533427
584,14.334735212597058
585,19.329915260272028
586,21.675864099822224
587,34.971674621210106
588,21.054502364500784
589,25.846320894741826
590,16.129136230480903
591,22.049943549516506
592,19.019382327744147
593,14.64894499908006
594,31.565138652610003
595,34.96089583365781
596,20.077946787128077
597,45.7476870620295
598,19.089957853928112
599,21.558896277497457
600,27.768610593821098
601,43.674589370174864
602,37.43664480627963
603,36.08796246628758
604,39.82886559933638
605,34.43676344413008
606,26.36702811669164
607,28.869334316520114
608,36.4262408845602
609,36.53124686334844
610,28.344255019902093
611,15.514709751630578
612,37.07014943609842
613,24.727385557852994
614,1.7584783660990169
615,28.984742253709182
616,22.97416933684275
617,35.094670696361
618,44.637829986626805
619,43.122532371820476
620,24.735516793677995
621,13.85659850612
622,22.83267396229058
623,30.481342492782552
624,24.078055104103687
625,21.761806071288632
626,31.54593716762242
627,45.942469635446514
628,20.414502528297465
629,28.463142054179386
630,27.95076642372773
631,22.806626662118155
632,45.52748591444462
633,33.74245466265039
634,28.219331814685
635,24.20468249494284
636,25.58425588702568
637,22.50578846612506
638,27.293122337886324
639,40.2443346156694
640,36.44758523092918
641,42.22772842804673
642,29.305911009957846
643,38.08249784702305
644,31.864975629975113
645,42.07018502087004
646,29.977604557341405
647,31.938179392612735
648,26.86500887779732
649,41.50548611338803
650,26.268870755784736
651,44.34919845119577
652,28.32094734212277
653,22.4678694987458
654,25.87169918495229
655,39.75419200689716
656,38.09840106920589
657,28.808433963784026
658,38.73529579087413
659,42.34661514684219
660,21.67452190298845
661,35.46991689699397
662,34.65475908436718
663,34.50120209089198
664,22.668729638043583
665,27.762517469037647
666,26.155392733675598
667,15.924204516283766
668,35.0824054940782
669,36.560938726580936
670,26.132134638081904
671,24.12054213999668
672,12.856535531614169
673,24.83882054147996
674,24.55235659677696
675,28.43214753757665
676,33.0041076291134
677,29.28379784196069
678,26.89719981041184
679,43.15126804427736
680,22.928170366849617
681,34.43508865460874
682,29.367381549004484
683,26.75360267263101
684,31.821245715433044
685,2.3310184758113226
686,21.065044945260436
687,11.551098022205254
688,29.0973121812921
689,27.667932825667872
690,26.786771749343735
691,26.380310630927966
692,16.47336118542405
693,36.62519989365458
694,39.208979349636756
695,21.82771872444808
696,22.080069045439593
697,28.056878754999516
698,34.6622443698251
699,44.363256242283775
700,34.77400111155081
701,13.477170069793193
702,38.28632500052589
703,41.619081015570686
704,36.275945851971485
705,32.067656759883924
706,33.67307926611518
707,36.11081748686058
708,34.02926693108371
709,31.624503910261208
710,36.17403263925945
711,7.094179327045939
712,47.58069303382062
713,21.429823829215934
714,35.41998340567687
715,27.047360374388074
716,40.99185728326973
717,21.05312056384361
718,25.652105572565485
719,19.954895488599103
720,40.81245770006679
721,37.67447857143098
722,32.698724695181944
723,14.605820788270549
724,22.683805899188282
725,30.1663795685926
726,40.0303891555162
727,20.435581524286462
728,37.05445015170355
729,32.7910029225812
730,23.638527371877103
731,49.523041020911776
732,17.02471063232739
733,29.477374250978432
734,23.459761604321574
735,45.295456849101804
736,35.62539108180809
737,34.78833646285409
738,35.54773178805142
739,25.65307367352873
740,22.739771781859112
741,38.276967013857785
742,23.1326810908589
743,25.998280616872556
744,25.888335078616187
745,30.23602707057845
746,21.330650100286316
747,25.657885955173658
748,15.436338934873234
749,44.68098548071911
750,45.01157343214742
751,40.30969538364828
752,27.21865843118327
753,10.417325279778845
754,36.21521029567208
755,29.346360414508844
756,29.372322504452193
757,34.756209235460865
758,35.59156078847507
759,43.42331606910431
760,35.196546870345045
761,17.618048728283732
762,21.73881281874507
763,33.46480741687204
764,33.11234913858571
765,31.3717294553814
766,29.322739796347285
767,10.691776811858466
768,38.110249735988006
769,27.339126561321546
770,21.366435903302587
771,22.838898005587165
772,25.4896074846151
773,39.999287711358924
774,21.92755715641458
775,32.75013698625968
776,39.09556211975292
777,21.706226668100307
778,24.125854723942187
779,26.527077766126578
780,31.903234007418536
781,32.91899067983788
782,24.086082948475845
783,32.05568633019656
784,34.03481493897792
785,22.526588603466465
786,29.64116847658948
787,22.493821819068334
788,30.80786870266567
789,21.702202772559577
790,21.071596146656624
791,29.508494530585505
792,19.21910538641817
793,28.450356310180204
794,3.3969494055147558
795,32.556341620536664
796,28.15847851307467
797,35.444988943472495
798,32.38269287698126
799,27.47830675600976
800,42.287691712072316
801,28.932327867893378
802,26.758743407242708
803,22.03347154830816
804,21.474382039140753
805,38.584099091718926
806,40.62504732466317
807,24.489035289694865
808,33.871747290751074
809,41.4059147751423
810,29.37221155870391
811,9.248336288577558
812,25.8539318420147
813,31.817253565257985
814,41.36943970552808
815,37.32538740666551
816,40.565705867421286
817,23.73920475966252
818,22.745867079978087
819,31.333015798056845
820,20.38800067705849
821,11.55498311648156
822,30.96932540409319
823,31.969281340739414
824,25.497530899773935
825,22.15278572001632
826,42.039421953693946
827,31.495568946175702
828,35.301348947807455
829,36.160171733912186
830,18.771415829343123
831,34.61922718461392
832,23.457719639363674
833,23.855699095167257
834,28.481399294765875
835,50.89741042095186
836,20.506702893827352
837,20.607850609756092
838,26.04078958872905
839,24.928834399955033
840,45.81746774952868
841,28.527728372264395
842,32.420689136652086
843,26.055528143362267
844,41.00437554681611
845,27.15189893877234
846,31.68541447892583
847,27.0867139959432
848,26.00890548784808
849,37.944839277664066
850,20.214230809642036
851,24.98867325029249
852,29.33129436872552
853,36.59322285711591
854,27.107026493969283
855,26.310569789403466
856,50.51036513620637
857,26.011186030640225
858,34.90577384118261
859,15.284363950306929
860,20.050892289148557
861,21.851460541298056
862,45.48310923413187
863,34.35501318040251
864,27.150781278323606
865,27.83563252980603
866,30.447058971881003
867,28.68004784513249
868,22.170976858803442
869,27.857166102252044
870,23.5563878413857
871,34.72859812933415
872,22.80799669660314
873,28.1149155459026
874,37.86126513522689
875,24.330741985345053
876,27.481553149680565
877,29.563103949308367
878,30.314944740345133
879,27.981495860628392
880,38.875355717135264
881,27.422763693413664
882,10.154492196015354
883,25.432756579673693
884,21.006318643781068
885,32.08455560632243
886,31.761896291588336
887,28.249702844671603
888,28.716796055309985
889,28.53240127623891
890,15.043760380719624
891,31.386931927709448
892,22.279026698103674
893,32.89419064034267
894,25.60937855419379
895,56.81382447433262
896,32.30946644921029
897,17.687355387853092
898,17.26111665724819
899,32.315045126758925
900,29.446349828515437
901,38.248293756654576
902,24.11748564506549
903,38.627028419566294
904,23.21984798877383
905,27.23181234777199
906,34.78826275425141
907,37.59579483486461
908,44.15221473940005
909,4.358560731752844
910,2.4808096074980868
911,23.902859155817453
912,38.942371421944706
913,38.837470817646256
914,21.86294404643324
915,25.081610911151326
916,43.619833472220016
917,44.3922262244158
918,25.54175516306451
919,25.689240596684037
920,29.64032013195134
921,33.79072587046302
922,44.20527938649991
923,41.444902262107185
924,45.62559364856591
925,14.193210674755106
926,44.307017384803096
927,24.577587952499773
928,25.41868990168422
929,32.89681355746916
930,17.315542773174293
931,23.31320764164308
932,34.880882212733795
933,38.94621732988745
934,28.66092838893506
935,21.971487144176148
936,27.239505782459617
937,22.999108134230063
938,26.160167191556216
939,24.678403008536133
940,35.7081152857218
941,27.97963338466171
942,26.25055603965705
943,31.18306504377038
944,27.859541122310755
945,28.182326514774225
946,42.29816901077923
947,34.508725277143014
948,28.31040129877082
949,20.984025050803087
950,32.09807246622576
951,26.416138408558854
952,31.782766091771386
953,23.063257080898566
954,38.11590344887359
955,49.62943560841218
956,30.665747176242323
957,32.32686470640994
958,23.246354545771975
959,36.26491381256209
960,24.944590852369238
961,34.36867792226398
962,29.071520301467935
963,37.2709886862501
964,39.70069173262771
965,0.9140682747123273
966,16.528625843800548
967,37.9825552529616
968,8.41619104573995
969,25.7335513255044
970,32.21587387085137
971,36.28832663591081
972,33.68312127576461
973,22.33399270999398
974,44.977752220285446
975,25.344330366707602
976,15.505007781201932
977,21.763901371575937
978,41.54696336302288
979,36.92475853850703
980,22.881303899473814
981,39.234285179938
982,56.0893150325411
983,33.04918705205482
984,40.42621660663085
985,4.1288263120503235
986,28.285392983290063
987,48.418797159913005
988,36.72129062790531
989,24.626408962391782
990,11.058631461522236
991,41.95638148452156
992,23.028473526416445
993,24.157365962930587
994,24.169274575575773
995,35.70407058593949
996,27.316584959961993
997,35.47750322117487
998,35.53175857009353
999,28.416252340504812
1000,19.290122604979697
1001,23.84918020911603
1002,31.905927305855787
1003,32.585305744307284
1004,28.126462611521337
1005,34.54649281212497
1006,29.836013977532172
1007,18.776524828656417
1008,26.03899012435348
1009,26.80115801127333
1010,21.672764919920706
1011,21.06540114185992
1012,25.562743876024946
1013,46.718959963956216
1014,32.626116204496824
1015,28.31929398500328
1016,24.196813660769305
1017,30.168222383054673
1018,41.74722704293367
1019,32.59228216846717
1020,45.654970312012
1021,48.782527190813866
1022,30.455315301726337
1023,21.945985742142824
1024,14.320608191209056
1025,26.116453725682177
1026,37.104172195337945
1027,31.76428543974039
1028,25.17158743804605
1029,19.730326787145447
1030,41.64344694895055
1031,24.286267152522072
1032,22.32472548800704
1033,33.753623591249045
1034,52.42377903683493
1035,37.81065413142256
1036,35.10342649040517
1037,35.78581128845774
1038,34.68097889031675
1039,23.424122649864678
1040,41.25200875509382
1041,26.595838974347885
1042,29.9844923872688
1043,23.92977478564082
1044,20.318255675105558
1045,23.482864603491148
1046,29.68042447386666
1047,39.36060318358528
1048,19.74358160752453
1049,22.092674782528324
1050,29.770534999363395
1051,33.775020947937385
1052,35.06096395596181
1053,23.42381000827482
1054,27.836392331073174
1055,21.557859360787724
1056,37.04730298228219
1057,32.34069165119403
1058,35.96768791905829
1059,43.19805466362571
1060,32.096396075572606
1061,30.09772220977575
1062,17.709716332355384
1063,26.64411294876188
1064,23.7930460539764
1065,34.3557499951374
1066,31.411675558089296
1067,42.20941951225483
1068,22.973161609856216
1069,38.80994589457343
1070,19.598926421250038
1071,28.429977123421178
1072,28.08933471852189
1073,14.38965827140832
1074,33.077748856727325
1075,25.687489567197062
1076,23.449361219361133
1077,27.05463580851922
1078,32.86482337072425
1079,26.02917020664074
1080,18.315472846378334
1081,27.619221363036345
1082,42.00887361354387
1083,32.541825449035954
1084,27.200974759401515
1085,16.973415241243302
1086,35.8741989823813
1087,42.036476216696364
1088,28.504355275460185
1089,26.877071296809618
1090,5.204732082922971
